company_name,Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id,,=customers_table[#Headers],Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id
TEXTRON AVIATION-FLIGHT OPERATIONS,2655 S. Hoover,,,,TEXTRON AVIATION-FLIGHT OPERATIONS,United States,,,,,(316) 517-6293,Kansas,"Wichita, KS, 67215",58112,,,,,,,,,,,,,,,,
"TEXTRON AVIATION., PAWNEE",5800 E. Pawnee,,,,"TEXTRON AVIATION., PAWNEE",United States,jsnyder01@txtav.com,,,,(316) 831-4169,Kansas,"Wichita, KS, 67218",58113,,,,,,,,,,,,,,,,
TEXTRON FINANCE SHARED SERVICES CENTER,Attn: Tad Customer Repairs,370 N Webb Road Bldg 57,,,TEXTRON FINANCE SHARED SERVICES CENTER,United States,,,,,(316) 517-3055,Kansas,"Wichita, KS, 67277",58111,,,,,,,,,,,,,,,,
THE AMES COMPANIES INC.,314 Us-73,,,,THE AMES COMPANIES INC.,United States,,(402) 245-2237,,,(402) 245-4426,Nebraska,"Falls City, NE, 68355",58110,,,,,,,,,,,,,,,,
THE BERND GROUP,2800 Division Ave.,,,,THE BERND GROUP,United States,,(727) 736-2251,,,(727) 736-2288,Nebraska,"York, NE, 68467",58109,,,,,,,,,,,,,,,,
THE BRADBURY COMPANY,1200 E Cole,,,,THE BRADBURY COMPANY,United States,accountspayable@bradburyco.com,,,,(620) 345-6394,Kansas,"Moundridge, KS, 67107",58107,,,,,,,,,,,,,,,,
THE CUBBISON COMPANY,380 Yongstown Road,,,,THE CUBBISON COMPANY,United States,,,,,330-793-2481,Ohio,"Youngstown, OH, 44515",64616,,,,,,,,,,,,,,,,
THE GATES RUBBER-IOLA,1450 Montana Rd.,,,,THE GATES RUBBER-IOLA,United States,,,,,,Kansas,"Iola, KS, 66749",58106,,,,,,,,,,,,,,,,
THE GROUNDS GUYS,1805 Lakeland,,,,THE GROUNDS GUYS,United States,,,,,(316) 377-9024,Kansas,"El Dorado, KS, 67042",58105,,,,,,,,,,,,,,,,
"THE PRINT SOURCE, INC.",404 S. Tracy,,,,"THE PRINT SOURCE, INC.",United States,,(316) 945-8076,,,(316) 945-7052,Kansas,"Wichita, KS, 67227-2748",58104,,,,,,,,,,,,,,,,
THE TORQUE SHOP,117 S. Miller,,,,THE TORQUE SHOP,United States,,(620) 752-3874,,,(620) 752-3874,Kansas,"Potwin, KS, 67213",58103,,,,,,,,,,,,,,,,
THE WATER WORKS,7216 W 12Th St N,,,,THE WATER WORKS,United States,THEWATERWORKSICT@GMAIL.COM,,JOHN,BERTHA,316-990-1572,Kansas,"Wichita, KS, 67212",115417,,,,,,,,,,,,,,,,
THE WICHITA EAGLE,825 East Douglas,,,,THE WICHITA EAGLE,United States,,(316) 268-6226,,,(316) 268-6590,Kansas,"Wichita, KS, 67201-0820",58102,,,,,,,,,,,,,,,,
THE YARD,715 E 10Th St,,,,THE YARD,United States,,,,,(316) 265-4672,Kansas,"Wichita, KS, 67214",58101,,,,,,,,,,,,,,,,
THERMAL ENGINEERING INTERNATIONAL,2702 W 9Th St,,,,THERMAL ENGINEERING INTERNATIONAL,United States,,,,,,Missouri,"Joplin, MO, 64801",58100,,,,,,,,,,,,,,,,
THERMO KING CORPORATION,,,,,THERMO KING CORPORATION,United States,,,,,,,", KS, ",58400,,,,,,,,,,,,,,,,
THERMOFORMED PLASTIC PRODUCTS,2148 S. Hoover Rd. Bldg.#2,,,,THERMOFORMED PLASTIC PRODUCTS,United States,,,,,(316) 214-9623,Kansas,"Wichita, KS, 67209",58099,,,,,,,,,,,,,,,,
THIMESCH ENTERPRISES LLC,3500 S Hoover ,,,,THIMESCH ENTERPRISES LLC,United States,RYAN@BEPCKS.COM,,RYAN,THIMESCH,3169428870,Kansas,"Wichita, KS, 67215",67678,,,,,,,,,,,,,,,,
THOMSON AEROSPACE & DEFENSE,,,,,THOMSON AEROSPACE & DEFENSE,United States,,,,,,,", KS, ",58098,,,,,,,,,,,,,,,,
THREE WAY PATTERN INC,317 N Jaax St,,,,THREE WAY PATTERN INC,United States,,,,,(316) 641-0902,Kansas,"Wichita, KS, 67275",58097,,,,,,,,,,,,,,,,
"THRUSH AIRCRAFT, MFG. DIV.",300 Old Petoria Road,,,,"THRUSH AIRCRAFT, MFG. DIV.",United States,,,,,(229) 883-1440,Georgia,"Albany, GA, 31706-3149",58157,,,,,,,,,,,,,,,,
THUNDERBOLT/AERO COMM,925 E. Murdock,,,,THUNDERBOLT/AERO COMM,United States,,(316) 263-1088,,,(316) 263-8941,Kansas,"Wichita, KS, 67214-3840",58170,,,,,,,,,,,,,,,,
THYSSENKRUPP AEROSPACE,3001 E 11Th Ave,,,,THYSSENKRUPP AEROSPACE,United States,,(620) 662-4301,,,(620) 802-0902,Kansas,"Hutchinson, KS, 67502",58171,,,,,,,,,,,,,,,,
THYSSENKRUPP AEROSPACE - TMX,6151 N Prospect Rd,,,,THYSSENKRUPP AEROSPACE - TMX,United States,,(316) 691-8396,,,(316) 681-6779,Kansas,"Park City, KS, 67204",58242,,,,,,,,,,,,,,,,
THYSSENKRUPP AEROSPACE-TX,375 Airlift Dr. Door #50,,,,THYSSENKRUPP AEROSPACE-TX,United States,,,,,(210) 843-2291,Texas,"San Antonio, TX, 78226",58241,,,,,,,,,,,,,,,,
"TIGHITCO, INC.",8450 Palmetto Commerce Parkway,,,,"TIGHITCO, INC.",United States,,,,,(843) 376-0409,South Carolina,"Ladson, SC, 29456",58240,,,,,,,,,,,,,,,,
TIME OFF,5920 W 21St St N,,,,Time OFF,United States,,,Time,Off,3169437532,Kansas,"Wichita, KS, 67147",71580,,,,,,,,,,,,,,,,
"TIMKEN SMO, LLC",4505 Campbell Dr.,,,,"TIMKEN SMO, LLC",United States,,,,,,Kansas,"Fort Scott, KS, 66701",58399,,,,,,,,,,,,,,,,
"TJ MACHINE & TOOL, LTD",11220 S Fm 730,,,,"TJ MACHINE & TOOL, LTD",United States,,,,,817-444-5548,Texas,"Azle, TX, 76020",70559,,,,,,,,,,,,,,,,
TMS Metalizing Systems,8349 Dickey Road,,,,TMS Metalizing Systems,United States,,,,,1-360-692-6656,Washington,"Silverdale, WA, 98383",120425,,,,,,,,,,,,,,,,
TNT MACHINE,1300 S Bebe St,,,,TNT Machine/Specialty Patterns,United States,purchasing@tntaero.com,(316) 945-0475,Karie,Celani,3164406004,Kansas,"Wichita, KS, 67209",58239,,,,,,,,,,,,,,,,
TOK OILFIELD SERVICES LLC,2005 N Taylor Ave,,,,TOK OILFIELD SERVICES LLC,United States,,(620) 271-7322,,,(620) 271-7310,Kansas,"Garden City, KS, 67846",58238,,,,,,,,,,,,,,,,
TOPEKA FOUNDRY AND IRON WORKS,300 Sw Jackson,,,,TOPEKA FOUNDRY AND IRON WORKS,United States,,(785) 233-8565,,,(785) 232-8212,Kansas,"Topeka, KS, 66603",58237,,,,,,,,,,,,,,,,
TORUS AMERICAS INC,150 Capital Drive Suite 340,,,,TORUS AMERICAS INC,United States,,,,,,,"Golden, KS, 80401",58398,,,,,,,,,,,,,,,,
TOYODA AMERICAS CORPORATION,3000 S Douglas Blvd,,,,TOYODA AMERICAS CORPORATION,United States,,(847) 253-0540,,,(847) 253-0340,Oklahoma,"Oklahoma City, OK, 73145",58235,,,,,,,,,,,,,,,,
TRAILER SALES AND SERVICES OF KANSAS,350 E 21St St N,,,,TRAILER SALES AND SERVICES OF KANSAS,United States,,,,,(316) 773-5500,Kansas,"Wichita, KS, 67214",57761,,,,,,,,,,,,,,,,
TRAN AEROSPACE,7709 E. Harry,,,,TRAN AEROSPACE,United States,,,,,(316) 260-8808,Kansas,"Wichita, KS, 67207",58234,,,,,,,,,,,,,,,,
TRANSCAT,35 Vantage Pt. Dr.,,,,TRANSCAT,United States,TREJO@TRANSCAT.COM,,SOILA,TREJO,,New York,"Rochester, NY, 14624",94343,,,,,,,,,,,,,,,,
TRANSTECS CORPORATION,2102 E. 21St Street N.,,,,TRANSTECS CORPORATION,United States,,(316) 651-0361,,,(316) 651-0389,Kansas,"Wichita, KS, 67214",58233,,,,,,,,,,,,,,,,
TRESCAL,1630 Zanker Road,,,,TRESCAL,United States,lynn.krueger@trescal.com,(251) 265-3348,,,(251) 461-6609,California,"San Josee, CA, 95112",58232,,,,,,,,,,,,,,,,
TRIMET GROUP,2333 S. West St. Ct. #309,,,,TRIMET GROUP,United States,,,,,(314) 409-1950,Kansas,"Wichita, KS, 67213",58231,,,,,,,,,,,,,,,,
TRIMET LLC,1571 Fenpark Dr.,,,,TRIMET LLC,United States,,,,,8478443300,Missouri,"Fenton, MO, 63026",58230,,,,,,,,,,,,,,,,
"TRIMETRIC ENGINEERING, LLC",10528 E. Road,,,,"TRIMETRIC ENGINEERING, LLC",United States,,,,,(785) 771-2108,Kansas,"Delia, KS, 66418",58229,,,,,,,,,,,,,,,,
TRIMI MACHINE CORP,1625 S Vine,,,,TRIMI MACHINE CORP,United States,,,,,(316) 558-5164,Kansas,"Wichita, KS, 67213",58228,,,,,,,,,,,,,,,,
TRINITY PRECISION INC.,1935 Walker,,,,TRINITY PRECISION INC.,United States,,(316) 265-2688,,,(316) 265-0603,Kansas,"Wichita, KS, 67213",58227,,,,,,,,,,,,,,,,
"TRIO MACHINE, INC.",2034 E Northern,,,,"TRIO MACHINE, INC.",United States,,,,,(316) 522-6651,Kansas,"Wichita, KS, 67216",58226,,,,,,,,,,,,,,,,
"TRIUMPH AIRBORNE STRUCTURES, INC.",116 Centennial Drive,,,,"TRIUMPH AIRBORNE STRUCTURES, INC.",United States,invoiceautomation.taswe@wss.pnc.com,(501) 767-4152,,,(501) 262-1555,Arkansas,"Hot Springs, AR, 71913",58224,,,,,,,,,,,,,,,,
"TRIUMPH STRUCTURES - EAST TEXAS, INC.",,,,,"TRIUMPH STRUCTURES - EAST TEXAS, INC.",United States,invoiceautomation.taswe@wss.pnc.com,,,,,,", KS, ",58338,,,,,,,,,,,,,,,,
TRIUMPH STRUCTURES - KANSAS CITY,31800 W 196Th St,,,,TRIUMPH STRUCTURES - KANSAS CITY,United States,invoiceautomation.taswe@wss.pnc.com,(816) 763-9177,,,(913) 882-7200,Kansas,"Edgerton, KS, 66021",58336,,,,,,,,,,,,,,,,
TRIUMPH STRUCTURES - WICHITA PLANT 1,3258 S Hoover,,,,TRIUMPH STRUCTURES - WICHITA PLANT 1,United States,adgraham@triumphgroup.com,(316) 942-1157,,,(316) 942-0432,Kansas,"Wichita, KS, 67277",58335,,,,,,,,,,,,,,,,
TRU-PRECISION INC.,1957 N. Santa Fe,,,,TRU-PRECISION INC.,United States,,(316) 262-2400,,,(316) 262-2400,Kansas,"Wichita, KS, 67214",58223,,,,,,,,,,,,,,,,
TSI TECHNOLOGIES LLC,8441 E. 32Nd St N. Suite 110,,,,TSI TECHNOLOGIES LLC,United States,,(316) 630-0506,,,(316) 630-0471,Kansas,"Wichita, KS, 67226",58222,,,,,,,,,,,,,,,,
"TUBETRONICS, INC.",2470 Coral Street,8250 E. Marion,,,"TUBETRONICS, INC.",United States,,(316) 681-2281,,,(316) 681-3331,California,"Vista, CA, 92083",58243,,,,,,,,,,,,,,,,
TURBOCHARGER SOLUTIONS,1648 W. Magnolia Rd.,,,,TURBOCHARGER SOLUTIONS,United States,,(785) 823-5240,,,(785) 823-9211,Kansas,"Salina, KS, 67401",57305,,,,,,,,,,,,,,,,
"TW METALS, LLC - DALLAS DIVISION",4909 Sun Valley Drive,,,,"TW METALS, LLC - DALLAS DIVISION",United States,,,,,,Texas,"Fort Worth, TX, 76119",58244,,,,,,,,,,,,,,,,
"TW METALS, LLC - HOUSTON DIVISION",9121 W Little York Road,,,,"TW METALS, LLC - HOUSTON DIVISION",United States,,,,,(713) 856-5889,Texas,"Houston, TX, 77040",58245,,,,,,,,,,,,,,,,
"TW METALS, LLC - KANSAS DIVISION",1200 Blake Drive,,,,"TW METALS, LLC - KANSAS DIVISION",United States,annie.pearson@twmetals.com,(316) 744-5001,Pat,Hannon,(316) 744-5000,Kansas,"Wichita, KS, 67219",58246,,,,,,,,,,,,,,,,
"TWIN OAKS INDUSTRIES, INC.",2001 West Grand,,,,"TWIN OAKS INDUSTRIES, INC.",United States,,(785) 827-1777,,,(785) 827-4839,Kansas,"Salina, KS, 67401",58268,,,,,,,,,,,,,,,,
Tallgrass Energy,1451 N 180Th Rd,,,,Tallgrass Energy,United States,,,Dudley,Wiegand,1-785-643-2554,Kansas,"Lincoln, KS, 67455",97076,,,,,,,,,,,,,,,,
ThermoKonnect,170 Cain Drive,,,,ThermoKonnect,United States,,,,,(316) 529-2441,Kansas,"Haysville, KS, 67060",61480,,,,,,,,,,,,,,,,
Tom Butherus,12440 W 34Th St S,,,,Tom Butherus,United States,butherus@live.com,,Tom,Butherus,316-765-2572,Kansas,"Wichita, KS, 67227",125368,,,,,,,,,,,,,,,,
"Tool Testing Lab, Inc.",11601 N. Dixie Dr.,,,,"Tool Testing Lab, Inc.",United States,max.luehmann@ttlcal.com,937-898-3037,Max,Luehmann,937-898-5696,Ohio,"Tipp City, OH, 45371",84217,,,,,,,,,,,,,,,,
Trouble Control LLC,411 N Aksarben St.,,,,Trouble Control LLC,United States,Mike@troublecontrol.com,,Michael,Wilhelm,316-259-4157,Kansas,"Wichita, KS, 67235",128527,,,,,,,,,,,,,,,,
True Cut EDM,2003 W State St.,,,,True Cut EDM,United States,,,,,972-278-9889,Texas,"Garland, TX, 75042",92139,,,,,,,,,,,,,,,,
Two Lawn Rangers,14219 E 79Th St,,,,Two Lawn Rangers,United States,lawnrangersllp@hotmail.com,,Eric,Steele,316-686-7675,Kansas,"Derby, KS, 67037",117236,,,,,,,,,,,,,,,,
Tyler Montoya,1521 W 30Th Ct N,,,,Tyler Montoya,United States,tylermontoya9@gmail.com,,,,316-680-9413,Kansas,"Wichita, KS, 67204",128976,,,,,,,,,,,,,,,,
U.S. ARMY CORPS OF ENGINEERS,52973 Hutchinson St.,,,,U.S. ARMY CORPS OF ENGINEERS,United States,,,,,(816) 389-2207,Kansas,"Mcconnell Air Force Base, KS, 67221",58267,,,,,,,,,,,,,,,,
UCI,1930 S Hoover Rd Suite 100,,,,UCI,United States,,,John,Arnold,316-617-2915,Kansas,"Wichita, KS, 67209",92923,,,,,,,,,,,,,,,,
"ULTIMATE TRANSPORTATION N. AMERICA, LLC.",30914 San Antonio St.,,,,"ULTIMATE TRANSPORTATION N. AMERICA, LLC.",United States,,(510) 324-1560,,,(510) 324-5000,California,"Hayward, CA, 94544",58266,,,,,,,,,,,,,,,,
ULTRA ELECTRONICS ICE INC.,2700 Amherst Avenue,,,,ULTRA ELECTRONICS ICE INC.,United States,ap@ultra-ice.com,(785) 776-6424,,,(785) 776-6423,Kansas,"Manhattan, KS, 66502",58265,,,,,,,,,,,,,,,,
"ULTRA-TECH AEROSPACE, INC.",3000 Power Dr.,,,,"ULTRA-TECH AEROSPACE, INC.",United States,,(913) 262-7210,,,(913) 262-7009,Kansas,"Kansas City, KS, 66106",58264,,,,,,,,,,,,,,,,
"UNIREX, INC.",9310 E. 37Th N.,,,,"UNIREX, INC.",United States,,,,,,Kansas,"Wichita, KS, 67226",58397,,,,,,,,,,,,,,,,
"UNITED DYNAMICS, INC",41001 Wolverine Rd,,,,"UNITED DYNAMICS, INC",United States,,(405) 275-4022,,,(405) 275-8041,Oklahoma,"Shawnee, OK, 74804",58263,,,,,,,,,,,,,,,,
"UNITED INSTRUMENTS, INC",3625 Comotara,,,,"UNITED INSTRUMENTS, INC",United States,,(316) 636-9243,,,(316) 636-9203,Kansas,"Wichita, KS, 67226",58262,,,,,,,,,,,,,,,,
UNITED MACHINE COMPANY,602 N Hydraulic,,,,UNITED MACHINE COMPANY,United States,,(316) 264-4732,,,(316) 264-3367,Kansas,"Wichita, KS, 67214",58261,,,,,,,,,,,,,,,,
UNITED STATES AVIATION MUSEUM,4819 N. Hedgerow,,,,UNITED STATES AVIATION MUSEUM,United States,,,,,(316) 744-7894,Kansas,"Bel Aire, KS, 67220",58260,,,,,,,,,,,,,,,,
UNIVERSAL ALLOY CORPORATION,180 Lamar Haley Parkway,,,,UNIVERSAL ALLOY CORPORATION,United States,,(316) 946-0707,,,(316) 946-0700,Georgia,"Canton, GA, 30114",58259,,,,,,,,,,,,,,,,
UNIVERSAL HELICOPTERS AT K-STATE,2310 Centennial Road,,,,UNIVERSAL HELICOPTERS AT K-STATE,United States,,(785) 826-2963,,,(801) 836-3434,Kansas,"Salina, KS, 67401",58269,,,,,,,,,,,,,,,,
UNIVERSAL MACHINING & SHEET METAL,116 S. Lulu,,,,UNIVERSAL MACHINING & SHEET METAL,United States,,(316) 264-4914,,,(316) 425-7610,Kansas,"Wichita, KS, 67211",58258,,,,,,,,,,,,,,,,
UNIVERSAL PRODUCTS,521 Industrial Street,,,,UNIVERSAL PRODUCTS,United States,,(316) 794-8398,,,(316) 794-8601,Kansas,"Goddard, KS, 67052",58256,,,,,,,,,,,,,,,,
"UNIVERSAL TECHNOLOGIES, INC.",165 Alsonia St.,,,,"UNIVERSAL TECHNOLOGIES, INC.",United States,,,,,(931) 649-5171,Tennessee,"Estill Springs, TN, 37330",58255,,,,,,,,,,,,,,,,
UNKEL IRRIGATION,1743 E Oxford Circle,,,,UNKEL IRRIGATION,United States,,,CHRIS,UNKEL,316-304-1560,Kansas,"Derby, KS, 67037",114774,,,,,,,,,,,,,,,,
"UNRUH FAB, INC.",100 Industrial Drive,,,,"UNRUH FAB, INC.",United States,,,,,(316) 772-5400,Kansas,"Sedgwick, KS, 67135",58254,,,,,,,,,,,,,,,,
US TOWER CORPORATION,1099 W Ropes Ave,,,,US TOWER CORPORATION,United States,,,,,(559) 564-6000,Kansas,"Woodlake, KS, 93286",58253,,,,,,,,,,,,,,,,
USD 418,514 N. Main,,,,USD 418,United States,,,,,(620) 241-9400,Kansas,"Mcpherson, KS, 67460",58252,,,,,,,,,,,,,,,,
USPS,7117 W. Harry St,,,,USPS,United States,James.D.Ozbun@usps.gov,,James,Ozbun,316-841-5836,Kansas,"Wichita, KS, 67276",115330,,,,,,,,,,,,,,,,
UTECHTT AERO,135 N Park,,,,UTECHTT AERO,United States,,,,,(316) 207-3935,Kansas,"Valley Center, KS, 67147",58251,,,,,,,,,,,,,,,,
University of Nebraska,"1110 South 67Th Street, Pki 104F",,,,University of Nebraska,United States,marc.maguire@unl.edu,,Marc,Maguire,1-402-554-6536,Nebraska,"Omaha, NE, 68182-0816",118828,,,,,,,,,,,,,,,,
Utility Helpnet,4118 W 17Th N,,,,Utility Helpnet,United States,,,Cris,Naegele,1-316-946-1144,Kansas,"Wichita, KS, 67212",97075,,,,,,,,,,,,,,,,
Utility Maintenance Contractors,4151 N Seneca,,,,Utility Maintenance Contractors,United States,,,Jim,Tucker,316-945-8833,Kansas,"Wichita, KS, 67204",129671,,,,,,,,,,,,,,,,
V. A. Medical Center,5500 East Kellogg,,,,V. A. Medical Center,United States,laura.robinson1@va.gov,,Laura,Robinson,316-634-3010,Kansas,"Wichita, KS, 67218",98711,,,,,,,,,,,,,,,,
"V3 Landscape Consultants, INC",11783 Sw 50Th St,,,,"V3 Landscape Consultants, INC",United States,Jason_jacobs@me.com,,Jason,Jacobs,316-218-5087,Kansas,"Towanda, KS, 67144",115742,,,,,,,,,,,,,,,,
VAERUS AVIATION,6410 Se Forbes Ave.,,,,VAERUS AVIATION,United States,,,,,(316) 641-4584,Kansas,"Topeka, KS, 66619",58250,,,,,,,,,,,,,,,,
"VALCO MANUFACTURING CO., INC.",1009 Boren Ave.,,,,"VALCO MANUFACTURING CO., INC.",United States,,(580) 470-2033,,,(580) 255-4300,Oklahoma,"Duncan, OK, 73533",58249,,,,,,,,,,,,,,,,
VALERO MCKEE REFINERY,,,,,VALERO MCKEE REFINERY,United States,,,,,,,", KS, ",58414,,,,,,,,,,,,,,,,
VALLEN DISTRIBUTION,4200 W. Esthner,,,,VALLEN DISTRIBUTION,United States,,(316) 942-8999,,,(316) 201-9104,Kansas,"Wichita, KS, 67209",58248,,,,,,,,,,,,,,,,
VALMONT INDUSTRIES,,,,,VALMONT INDUSTRIES,United States,,,,,,,", KS, ",58247,,,,,,,,,,,,,,,,
VAN BECELAERE MACHINE WORKS,504 N Grand,,,,VAN BECELAERE MACHINE WORKS,United States,,620-231-6936,,,620-231-6916,Kansas,"Pittsburg, KS, 66762",84238,,,,,,,,,,,,,,,,
"VAN GIESON CUSTOM MACHINING, INC.",13769 Se 140 Avenue,,,,"VAN GIESON CUSTOM MACHINING, INC.",United States,,,,,(620) 478-2252,Kansas,"Norwich, KS, 67118",58220,,,,,,,,,,,,,,,,
VANAM TOOL & ENGINEERING,5025 Easton Road,,,,VANAM TOOL & ENGINEERING,United States,,(816) 233-9422,,,(816) 233-6622,Missouri,"St. Joseph, MO, 64507",58221,,,,,,,,,,,,,,,,
VANTAGE PLANE PLASTICS LTD.,3161 College Blvd.,,,,VANTAGE PLANE PLASTICS LTD.,United States,,(580) 327-0526,,,(580) 327-1565,Oklahoma,"Alva, OK, 73717-5003",57875,,,,,,,,,,,,,,,,
"VECCO - WICHITA, INC.",1650 S Mccomas,,,,"VECCO - WICHITA, INC.",United States,,(316) 942-0687,,,(316) 942-1241,Kansas,"Wichita, KS, 67213",57604,,,,,,,,,,,,,,,,
VECTOR TOOL & DIE,4208 E. 135Th St.,,,,VECTOR TOOL & DIE,United States,,,,,(816) 966-1901,Missouri,"Grandview, MO, 64030",58219,,,,,,,,,,,,,,,,
VECTOR TOOLING TECHNOLOGIES,22245 C Street,,,,VECTOR TOOLING TECHNOLOGIES,United States,,,,,(620) 262-2700 X130,Kansas,"Winfield, KS, 67156",58194,,,,,,,,,,,,,,,,
VEGAS FASTENER MANUFACTURING,4315 W Oquendo Road,,,,VEGAS FASTENER MANUFACTURING,United States,,,,,(702) 651-9222,Nevada,"Las Vegas, NV, 89118",58192,,,,,,,,,,,,,,,,
VENA INDUSTRIES,7321 E 35Th St N,,,,VENA INDUSTRIES,United States,,,SHASHI ,VENAGDASAMY,316-727-9443,Kansas,"Wichita, KS, 67226",70062,,,,,,,,,,,,,,,,
VERMILLION ENTERPRISES,4754 S Palisade,,,,VERMILLION ENTERPRISES,United States,,(316) 524-2011,,,(316) 524-3100,Kansas,"Wichita, KS, 67217-4926",58191,,,,,,,,,,,,,,,,
VESUVIUS,,,,,VESUVIUS,United States,,,,,,,", KS, ",58396,,,,,,,,,,,,,,,,
VESUVIUS USA,1404 Newton Dr.,,,,VESUVIUS USA,United States,,,,,,Illinois,"Champain, IL, 61822",64576,,,,,,,,,,,,,,,,
VIA CHRISTI - ST FRANCIS,707 N Emporia,,,,VIA CHRISTI - ST FRANCIS,United States,,,,,,Kansas,"Wichita, KS, 67214",58190,,,,,,,,,,,,,,,,
VIA CHRISTI - ST JOSEPH,,,,,VIA CHRISTI - ST JOSEPH,United States,,,,,,,", KS, ",58189,,,,,,,,,,,,,,,,
VICTOR L. PHILLIPS CO.,3250 N. Hydraulic,,,,VICTOR L. PHILLIPS CO.,United States,,,,,(316) 838-3346,Kansas,"Wichita, KS, 67219",58188,,,,,,,,,,,,,,,,
VICTORY AEROSPACE,"1837 S. Anna, Ste 103",,,,VICTORY AEROSPACE,United States,,(316) 260-3219,,,(316) 260-8640,Kansas,"Wichita, KS, 67209",58187,,,,,,,,,,,,,,,,
VIEGA LLC,2211 Viega Ave,,,,VIEGA LLC,United States,,(316) 425-7618,,,(316) 425-7400,Kansas,"Mcpherson, KS, 67460",58186,,,,,,,,,,,,,,,,
VOESTALPINE NORTRAK INC.,405 West 1St Street,,,,VOESTALPINE NORTRAK INC.,United States,,(316) 284-0095,,,(316) 284-6632,Kansas,"Newton, KS, 67114",58185,,,,,,,,,,,,,,,,
VOLLRATH COMPANY,4601 N. Tyler,,,,VOLLRATH COMPANY,United States,ap-ar.maize@vollrathco.com,(316) 721-0158,,,(316) 722-0265,Kansas,"Maize, KS, 67101",57258,,,,,,,,,,,,,,,,
"VORNADO AIR, LLC",415 E. 13Th St.,,,,"VORNADO AIR, LLC",United States,,(316) 733-1544,,,(800) 297-0883,Kansas,"Andover, KS, 67002",58184,,,,,,,,,,,,,,,,
"VSE AVIATION SERVICES, CO",914 Industrial Rd,,,,"VSE AVIATION SERVICES, CO",United States,,316-462-0500,,,(316) 247-5441,Kansas,"Augusta, KS, 67010",57484,,,,,,,,,,,,,,,,
VX AEROSPACE CORP.,2080 Us Hwy 70 E,,,,VX AEROSPACE CORP.,United States,,(828) 433-8663,,,(828) 433-5353,North Carolina,"Morganton, NC, 28655",58183,,,,,,,,,,,,,,,,
Valley Heat Treat Company,555 St. Louis Ave,,,,Valley Heat Treat Company,United States,Cheri@valley-tech.com,,Cheri,,1-636-225-5222,Missouri,"Valley Park, MO, 63088",120206,,,,,,,,,,,,,,,,
Valley Technologies,555 St.Louis Ave,,,,Valley Technologies,United States,,,,,636-225-5222,Missouri,"Valley Park, MO, 63088",121435,,,,,,,,,,,,,,,,
Vantage Calibrations,2230 N Sheridan Road,,,,Pryer Aerospace,United States,VantageCal@gmail.com,,Pat,Henry,918-992-5039,Oklahoma,"Tulsa, OK, 74115",129654,,,,,,,,,,,,,,,,
"W.D. DISTRIBUTING, INC.",807 Se 83Rd St,,,,"W.D. DISTRIBUTING, INC.",United States,,,,,(405) 634-3603,Oklahoma,"Oklahoma City, OK, 73149",58182,,,,,,,,,,,,,,,,
WABTEC GLOBAL SERVICES,8400 S. Stewart,,,,WABTEC GLOBAL SERVICES,United States,pdwyer@wabtec.com,(773) 602-7483,,,(773) 602-7476,Illinois,"Chicago, IL, 60620",58327,,,,,,,,,,,,,,,,
WAKO,5606 N 81 Highway,,,,WAKO,United States,,,,,(580) 234-3434,Oklahoma,"Enid, OK, 73701",58181,,,,,,,,,,,,,,,,
WALDEN'S MACHINE - WICHITA,3505 W 29Th South,,,,WALDEN'S MACHINE - WICHITA,United States,,(316) 945-3003,,,(316) 945-2998,Kansas,"Wichita, KS, 67217",58180,,,,,,,,,,,,,,,,
"WALDEN'S MACHINE, LLC",3030 N. Erie,,,,"WALDEN'S MACHINE, LLC",United States,,(918) 836-5456,,,(918) 836-6317,Oklahoma,"Tulsa, OK, 74115",58179,,,,,,,,,,,,,,,,
WATC - AVIATION TECH CENTER,7603 E. Pawnee,,,,WATC - AVIATION TECH CENTER,United States,,,,,(316) 652-2800,Kansas,"Wichita, KS, 67207",58178,,,,,,,,,,,,,,,,
WEAR TECHNOLOGY,Div Of Milacron Marketing Co.,2085 East First Street,,,WEAR TECHNOLOGY,United States,,(620) 241-6316,,,(620) 241-1070,Kansas,"Mcpherson, KS, 67460",58177,,,,,,,,,,,,,,,,
WEATHERLY AIRCRAFT COMPANY,516 N. Oliver Rd.,Hanger J,,,WEATHERLY AIRCRAFT COMPANY,United States,jstrunk@flyweatherly.com,,Joe ,Strunk,316-333-8142,Kansas,"Newton, KS, 67114",65830,,,,,,,,,,,,,,,,
"WEAVER MANUFACTURING, INC.",1005 E 17Th,,,,"WEAVER MANUFACTURING, INC.",United States,,(316) 263-9121,,,(316) 263-3488,Kansas,"Wichita, KS, 67214",58176,,,,,,,,,,,,,,,,
WEBAIR,15711 W 13Th,,,,WEBAIR,United States,,,JOEL,WEBER,316-304-1201,Kansas,"Goddard, KS, 67052",74208,,,,,,,,,,,,,,,,
WEBB CUTTING COMPONENTS,6060 W Old Potash Hwy,,,,WEBB CUTTING COMPONENTS,United States,,,,,(800) 578-1480,Nebraska,"Grand Island, NE, 68803",131281,,,,,,,,,,,,,,,,
